Summary of coverage:
  Total git2 functions: 698
  Total removed functions: 66
  Total function bindings: 600
  Total extra function bindings: 1
  Total bindings tested: 454
  Binding coverage: 85.96%
  Test coverage: 75.67%
  Test coverage (extra): 0.00%

Library Bindings:
    (Binding status: '.'=unimplemented,'+'=implemented,'-'=removed)
    (Testbed status: 'T'=testbed,'n'=not tested)
  +T git_annotated_commit_free
  +T git_annotated_commit_from_fetchhead
  +T git_annotated_commit_from_ref
  +T git_annotated_commit_from_revspec
  +T git_annotated_commit_id
  +T git_annotated_commit_lookup
  +T git_attr_add_macro
  +T git_attr_cache_flush
  +T git_attr_foreach
  +T git_attr_get
  .n git_attr_get_many
  +T git_attr_value
  +T git_blame_buffer
  +T git_blame_file
  +T git_blame_free
  +T git_blame_get_hunk_byindex
  +T git_blame_get_hunk_byline
  +T git_blame_get_hunk_count
  -- git_blame_init_options
  +T git_blob_create_frombuffer
  +T git_blob_create_fromdisk
  +T git_blob_create_fromstream
  +T git_blob_create_fromstream_commit
  +T git_blob_create_fromworkdir
  +T git_blob_dup
  +T git_blob_filtered_content
  +T git_blob_free
  +T git_blob_id
  +T git_blob_is_binary
  +T git_blob_lookup
  +T git_blob_lookup_prefix
  +T git_blob_owner
  +T git_blob_rawcontent
  +T git_blob_rawsize
  +T git_branch_create
  +T git_branch_create_from_annotated
  +T git_branch_delete
  +T git_branch_is_head
  +T git_branch_iterator_free
  +T git_branch_iterator_new
  +T git_branch_lookup
  +T git_branch_move
  +T git_branch_name
  +T git_branch_next
  .n git_branch_remote_name
  +T git_branch_set_upstream
  +T git_branch_upstream
  +n git_branch_upstream_name
  +n git_branch_upstream_remote
  -- git_buf_contains_nul
  -- git_buf_free
  -- git_buf_grow
  -- git_buf_is_binary
  -- git_buf_set
  +T git_checkout_head
  +T git_checkout_index
  -- git_checkout_init_options
  +T git_checkout_tree
  +T git_cherrypick
  +T git_cherrypick_commit
  -- git_cherrypick_init_options
  +n git_clone
  .n git_clone_init_options
  +T git_commit_amend
  +T git_commit_author
  +T git_commit_body
  +T git_commit_committer
  +T git_commit_create
  +T git_commit_create_buffer
  +n git_commit_create_from_callback
  +n git_commit_create_from_ids
  -- git_commit_create_v
  +T git_commit_create_with_signature
  +T git_commit_dup
  +T git_commit_extract_signature
  +T git_commit_free
  +T git_commit_header_field
  +T git_commit_id
  +T git_commit_lookup
  +T git_commit_lookup_prefix
  +T git_commit_message
  +T git_commit_message_encoding
  +T git_commit_message_raw
  +T git_commit_nth_gen_ancestor
  +T git_commit_owner
  +T git_commit_parent
  +T git_commit_parent_id
  +T git_commit_parentcount
  +T git_commit_raw_header
  +T git_commit_summary
  +T git_commit_time
  +T git_commit_time_offset
  +T git_commit_tree
  +T git_commit_tree_id
  +n git_config_add_backend
  +T git_config_add_file_ondisk
  +n git_config_backend_foreach_match
  +T git_config_delete_entry
  +T git_config_delete_multivar
  -- git_config_entry_free
  +n git_config_find_global
  +n git_config_find_programdata
  +n git_config_find_system
  +n git_config_find_xdg
  +T git_config_foreach
  +T git_config_foreach_match
  +n git_config_free
  +T git_config_get_bool
  +T git_config_get_entry
  +T git_config_get_int32
  +T git_config_get_int64
  +T git_config_get_mapped
  +T git_config_get_multivar_foreach
  +T git_config_get_path
  +T git_config_get_string
  +T git_config_get_string_buf
  -- git_config_init_backend
  +T git_config_iterator_free
  +T git_config_iterator_glob_new
  +T git_config_iterator_new
  -- git_config_lock
  +T git_config_lookup_map_value
  +T git_config_multivar_iterator_new
  +T git_config_new
  +T git_config_next
  +T git_config_open_default
  +T git_config_open_global
  +T git_config_open_level
  +T git_config_open_ondisk
  +T git_config_parse_bool
  +T git_config_parse_int32
  +T git_config_parse_int64
  +T git_config_parse_path
  +T git_config_set_bool
  +T git_config_set_int32
  +T git_config_set_int64
  +T git_config_set_multivar
  +T git_config_set_string
  +T git_config_snapshot
  +n git_cred_default_new
  +n git_cred_free
  +n git_cred_has_username
  .n git_cred_ssh_custom_new
  .n git_cred_ssh_interactive_new
  +n git_cred_ssh_key_from_agent
  +n git_cred_ssh_key_memory_new
  +n git_cred_ssh_key_new
  +n git_cred_username_new
  .n git_cred_userpass
  +n git_cred_userpass_plaintext_new
  +n git_describe_commit
  +n git_describe_format
  .n git_describe_init_format_options
  .n git_describe_init_options
  +n git_describe_result_free
  +n git_describe_workdir
  +T git_diff_blob_to_buffer
  +T git_diff_blobs
  +T git_diff_buffers
  +T git_diff_commit_as_email
  -- git_diff_find_init_options
  +T git_diff_find_similar
  +T git_diff_foreach
  +T git_diff_format_email
  .n git_diff_format_email_init_options
  +T git_diff_free
  +T git_diff_from_buffer
  +T git_diff_get_delta
  +n git_diff_get_perfdata
  +T git_diff_get_stats
  +n git_diff_index_to_index
  +n git_diff_index_to_workdir
  -- git_diff_init_options
  +T git_diff_is_sorted_icase
  +T git_diff_merge
  +T git_diff_num_deltas
  +T git_diff_num_deltas_of_type
  +T git_diff_print
  -- git_diff_print_callback__to_buf
  -- git_diff_print_callback__to_file_handle
  +T git_diff_stats_deletions
  +T git_diff_stats_files_changed
  +T git_diff_stats_free
  +T git_diff_stats_insertions
  +T git_diff_stats_to_buf
  +T git_diff_status_char
  +T git_diff_to_buf
  +T git_diff_tree_to_index
  +T git_diff_tree_to_tree
  +T git_diff_tree_to_workdir
  +T git_diff_tree_to_workdir_with_index
  .n git_fetch_init_options
  .n git_filter_list_apply_to_blob
  .n git_filter_list_apply_to_data
  .n git_filter_list_apply_to_file
  .n git_filter_list_contains
  .n git_filter_list_free
  .n git_filter_list_length
  .n git_filter_list_load
  .n git_filter_list_new
  .n git_filter_list_push
  .n git_filter_list_stream_blob
  .n git_filter_list_stream_data
  .n git_filter_list_stream_file
  .n git_filter_lookup
  .n git_filter_register
  .n git_filter_source_filemode
  .n git_filter_source_flags
  .n git_filter_source_id
  .n git_filter_source_mode
  .n git_filter_source_path
  .n git_filter_source_repo
  .n git_filter_unregister
  .n git_graph_ahead_behind
  .n git_graph_descendant_of
  -- git_hashsig_compare
  -- git_hashsig_create
  -- git_hashsig_create_fromfile
  -- git_hashsig_free
  +n git_ignore_add_rule
  +n git_ignore_clear_internal_rules
  +n git_ignore_path_is_ignored
  +T git_index_add
  +T git_index_add_all
  +T git_index_add_bypath
  +T git_index_add_frombuffer
  +T git_index_caps
  +T git_index_checksum
  +T git_index_clear
  +T git_index_conflict_add
  +T git_index_conflict_cleanup
  +T git_index_conflict_get
  +T git_index_conflict_iterator_free
  +T git_index_conflict_iterator_new
